record_id,timestamp,bus_route,station_id,hourly_boarding_count,weather_condition,day_of_week,holiday_flag,card_type,boarding_type
record_106,2024-01-24 16:07:19,Route_5,Station_27,6,cloudy,Sunday,0,senior,peak
record_107,2023-11-09 09:07:19,Route_3,Station_7,16,rainy,Monday,1,regular,peak
record_108,2023-10-28 06:07:19,Route_15,Station_2,6,snowy,Sunday,0,senior,peak
record_109,2024-04-05 18:07:19,Route_2,Station_6,6,cloudy,Wednesday,1,monthly_pass,off_peak
record_110,2023-11-30 04:07:19,Route_10,Station_23,24,rainy,Wednesday,0,regular,off_peak
record_111,2024-03-16 23:07:19,Route_7,Station_36,23,foggy,Sunday,0,monthly_pass,peak
record_112,2024-03-10 12:07:19,Route_2,Station_6,1,snowy,Thursday,1,senior,peak
record_113,2024-06-23 08:07:19,Route_7,Station_39,6,rainy,Thursday,1,senior,off_peak
record_114,2024-09-25 05:07:19,Route_2,Station_39,24,cloudy,Sunday,1,monthly_pass,peak
record_115,2024-10-16 21:07:19,Route_11,Station_21,7,foggy,Monday,1,senior,peak
record_116,2024-01-18 08:07:19,Route_10,Station_25,18,foggy,Sunday,1,regular,off_peak
record_117,2023-12-31 08:07:19,Route_17,Station_1,2,clear,Sunday,1,student,off_peak
record_118,2024-10-24 13:07:19,Route_13,Station_19,2,cloudy,Tuesday,1,student,peak
record_119,2023-10-30 19:07:19,Route_18,Station_27,22,snowy,Saturday,0,student,off_peak
record_120,2024-09-27 08:07:19,Route_16,Station_25,5,foggy,Saturday,0,senior,off_peak
record_121,2024-09-23 14:07:19,Route_9,Station_50,2,clear,Sunday,1,regular,peak
record_122,2024-05-11 13:07:19,Route_2,Station_6,2,rainy,Friday,0,regular,peak
record_123,2024-02-07 08:07:19,Route_7,Station_47,19,foggy,Monday,0,senior,peak
record_124,2024-06-06 18:07:19,Route_10,Station_36,18,rainy,Saturday,1,regular,off_peak
record_125,2024-02-22 09:07:19,Route_12,Station_16,4,foggy,Sunday,1,senior,peak
record_126,2024-01-25 11:07:19,Route_2,Station_37,6,rainy,Saturday,1,student,off_peak
record_127,2024-01-08 21:07:19,Route_11,Station_34,5,cloudy,Thursday,0,regular,off_peak
record_128,2024-02-28 08:07:19,Route_9,Station_11,3,rainy,Monday,1,senior,peak
record_129,2024-02-28 02:07:19,Route_4,Station_44,5,rainy,Wednesday,0,regular,peak
record_130,2024-07-22 12:07:19,Route_12,Station_25,3,foggy,Friday,0,monthly_pass,peak
record_131,2024-09-07 18:07:19,Route_14,Station_11,3,foggy,Monday,0,monthly_pass,peak
record_132,2024-03-21 04:07:19,Route_13,Station_9,6,rainy,Wednesday,0,monthly_pass,peak
record_133,2024-03-25 02:07:19,Route_15,Station_18,21,cloudy,Friday,0,senior,peak
record_134,2024-03-01 16:07:19,Route_13,Station_20,3,snowy,Friday,0,regular,peak
record_135,2024-09-29 18:07:19,Route_11,Station_18,6,clear,Tuesday,1,monthly_pass,off_peak
record_136,2023-11-27 19:07:19,Route_6,Station_32,2,rainy,Wednesday,1,regular,peak
record_137,2024-09-07 14:07:19,Route_16,Station_10,15,cloudy,Friday,0,senior,off_peak
record_138,2024-04-03 16:07:19,Route_16,Station_5,12,rainy,Saturday,0,monthly_pass,peak
record_139,2024-05-07 12:07:19,Route_12,Station_11,7,clear,Tuesday,0,monthly_pass,peak
record_140,2024-06-22 09:07:19,Route_17,Station_28,7,snowy,Tuesday,1,senior,off_peak
record_141,2024-07-21 22:07:19,Route_9,Station_18,4,snowy,Monday,1,regular,off_peak
record_142,2024-03-12 11:07:19,Route_3,Station_27,21,rainy,Saturday,1,monthly_pass,peak
record_143,2024-03-25 10:07:19,Route_14,Station_20,4,clear,Saturday,0,regular,off_peak
record_144,2024-06-07 01:07:19,Route_3,Station_31,18,rainy,Thursday,1,student,peak
record_145,2024-06-22 13:07:19,Route_14,Station_5,17,foggy,Thursday,1,senior,off_peak
record_146,2024-03-14 22:07:19,Route_20,Station_24,16,snowy,Sunday,1,monthly_pass,off_peak
record_147,2024-09-07 14:07:19,Route_6,Station_17,8,cloudy,Friday,1,senior,off_peak
record_148,2023-11-28 22:07:19,Route_18,Station_16,15,cloudy,Friday,1,student,off_peak
record_149,2024-10-20 13:07:19,Route_10,Station_47,6,cloudy,Friday,0,senior,peak
record_150,2024-06-28 10:07:19,Route_11,Station_41,6,clear,Monday,0,senior,off_peak
record_151,2024-04-02 00:07:19,Route_4,Station_32,7,clear,Tuesday,1,monthly_pass,off_peak
record_152,2024-02-24 09:07:19,Route_3,Station_39,8,snowy,Thursday,0,student,off_peak
record_153,2024-04-05 14:07:19,Route_11,Station_40,6,clear,Wednesday,1,monthly_pass,peak
record_154,2024-08-04 03:07:19,Route_10,Station_13,17,foggy,Sunday,0,regular,peak
record_155,2024-10-26 03:07:19,Route_10,Station_30,5,snowy,Thursday,1,student,peak
record_156,2024-06-14 01:07:19,Route_15,Station_7,25,snowy,Tuesday,1,senior,off_peak
record_157,2024-06-03 02:07:19,Route_20,Station_9,4,foggy,Tuesday,1,senior,off_peak
record_158,2023-11-05 16:07:19,Route_14,Station_20,7,foggy,Wednesday,0,regular,off_peak
record_159,2024-01-16 18:07:19,Route_6,Station_1,21,foggy,Monday,0,senior,off_peak
record_160,2024-02-21 11:07:19,Route_15,Station_26,6,rainy,Thursday,1,monthly_pass,peak
record_161,2024-07-22 06:07:19,Route_12,Station_22,21,cloudy,Friday,1,student,off_peak
record_162,2024-07-08 14:07:19,Route_15,Station_40,9,cloudy,Saturday,0,regular,peak
record_163,2024-01-04 16:07:19,Route_2,Station_25,6,snowy,Monday,1,regular,off_peak
record_164,2024-01-24 14:07:19,Route_12,Station_22,3,foggy,Friday,0,senior,peak
record_165,2024-05-20 14:07:19,Route_20,Station_29,1,clear,Thursday,0,senior,peak
record_166,2024-10-01 21:07:19,Route_14,Station_22,6,foggy,Wednesday,1,regular,peak
record_167,2024-02-25 23:07:19,Route_9,Station_28,3,snowy,Monday,1,monthly_pass,off_peak
record_168,2024-01-30 10:07:19,Route_2,Station_42,6,cloudy,Thursday,0,monthly_pass,peak
record_169,2024-09-27 23:07:19,Route_3,Station_39,2,rainy,Friday,0,student,peak
record_170,2024-09-16 10:07:19,Route_13,Station_9,31,foggy,Thursday,0,senior,peak
record_171,2024-09-21 20:07:19,Route_12,Station_20,19,cloudy,Sunday,1,regular,peak
record_172,2024-09-22 18:07:19,Route_17,Station_21,5,snowy,Saturday,0,senior,off_peak
record_173,2024-06-29 03:07:19,Route_6,Station_39,27,snowy,Tuesday,1,senior,off_peak
record_174,2024-08-26 21:07:19,Route_1,Station_45,15,cloudy,Sunday,0,monthly_pass,peak
record_175,2024-06-22 21:07:19,Route_5,Station_13,4,cloudy,Tuesday,1,senior,peak
record_176,2023-12-28 14:07:19,Route_20,Station_31,5,foggy,Thursday,0,student,peak
record_177,2023-12-15 13:07:19,Route_15,Station_21,18,clear,Friday,1,monthly_pass,off_peak
record_178,2024-03-26 18:07:19,Route_2,Station_12,22,foggy,Tuesday,1,monthly_pass,off_peak
record_179,2024-01-02 21:07:19,Route_5,Station_26,1,rainy,Thursday,1,senior,peak
record_180,2024-02-03 05:07:19,Route_3,Station_21,3,cloudy,Thursday,1,monthly_pass,off_peak
record_181,2024-06-16 09:07:19,Route_8,Station_19,16,rainy,Saturday,1,student,off_peak
record_182,2023-11-19 17:07:19,Route_12,Station_48,1,rainy,Friday,1,regular,peak
record_183,2024-05-20 08:07:19,Route_12,Station_45,4,clear,Tuesday,1,student,peak
record_184,2024-06-14 03:07:19,Route_13,Station_41,7,foggy,Friday,1,monthly_pass,off_peak
record_185,2024-08-20 18:07:19,Route_19,Station_32,27,snowy,Friday,0,student,peak
record_186,2023-12-02 06:07:19,Route_2,Station_37,2,rainy,Saturday,0,monthly_pass,off_peak
record_187,2024-03-07 05:07:19,Route_20,Station_16,15,rainy,Friday,1,senior,peak
record_188,2024-09-20 15:07:19,Route_5,Station_21,6,rainy,Tuesday,1,monthly_pass,off_peak
record_189,2024-03-06 20:07:19,Route_15,Station_25,5,rainy,Tuesday,0,regular,peak
record_190,2024-01-13 12:07:19,Route_12,Station_18,8,snowy,Monday,1,student,peak
record_191,2024-09-19 22:07:19,Route_12,Station_26,17,foggy,Wednesday,0,senior,off_peak
record_192,2024-07-09 23:07:19,Route_15,Station_24,6,clear,Sunday,0,monthly_pass,peak
record_193,2024-06-14 11:07:19,Route_3,Station_8,1,rainy,Thursday,1,student,off_peak
record_194,2024-05-02 13:07:19,Route_19,Station_37,5,cloudy,Wednesday,0,student,peak
record_195,2024-06-24 04:07:19,Route_5,Station_13,2,snowy,Saturday,1,student,peak
record_196,2024-06-04 10:07:19,Route_17,Station_38,6,clear,Friday,1,senior,peak
record_197,2024-03-16 22:07:19,Route_12,Station_35,4,cloudy,Monday,0,monthly_pass,peak
record_198,2023-11-02 06:07:19,Route_13,Station_12,3,cloudy,Monday,0,monthly_pass,off_peak
record_199,2023-12-18 19:07:19,Route_11,Station_44,5,cloudy,Saturday,0,senior,off_peak
record_200,2024-01-31 15:07:19,Route_9,Station_50,6,rainy,Thursday,1,regular,peak
record_201,2023-11-20 22:07:19,Route_8,Station_36,17,foggy,Thursday,1,student,peak
record_202,2024-05-26 18:07:19,Route_4,Station_2,21,rainy,Wednesday,0,monthly_pass,peak
record_203,2024-09-04 11:07:19,Route_1,Station_47,2,cloudy,Wednesday,1,senior,off_peak
record_204,2024-06-14 12:07:19,Route_6,Station_30,8,clear,Tuesday,1,senior,peak
record_205,2024-09-02 16:07:19,Route_16,Station_46,4,rainy,Wednesday,1,student,off_peak
record_206,2024-01-18 11:07:19,Route_17,Station_14,10,clear,Wednesday,0,senior,off_peak
record_207,2024-06-10 06:07:19,Route_13,Station_29,4,rainy,Friday,0,student,peak
record_208,2023-12-23 09:07:19,Route_18,Station_19,15,foggy,Saturday,0,monthly_pass,peak
record_209,2024-05-05 09:07:19,Route_4,Station_45,3,foggy,Monday,0,student,peak
record_210,2023-11-10 19:07:19,Route_9,Station_5,8,rainy,Sunday,1,regular,peak
record_211,2024-06-13 23:07:19,Route_9,Station_27,3,rainy,Wednesday,1,student,off_peak
record_212,2024-02-20 07:07:19,Route_15,Station_44,4,foggy,Tuesday,0,student,off_peak
record_213,2024-10-01 13:07:19,Route_7,Station_32,20,clear,Wednesday,1,regular,off_peak
record_214,2023-12-08 02:07:19,Route_20,Station_9,5,foggy,Friday,0,student,peak
record_215,2024-06-08 14:07:19,Route_10,Station_41,5,rainy,Sunday,1,senior,off_peak
record_216,2024-10-26 05:07:19,Route_16,Station_20,24,clear,Sunday,0,monthly_pass,peak
record_217,2024-08-21 19:07:19,Route_7,Station_16,8,rainy,Thursday,0,monthly_pass,peak
record_218,2024-06-15 10:07:19,Route_4,Station_17,3,snowy,Friday,1,monthly_pass,off_peak
record_219,2024-03-14 22:07:19,Route_5,Station_43,2,rainy,Tuesday,0,monthly_pass,off_peak
record_220,2023-11-01 02:07:19,Route_3,Station_10,7,foggy,Thursday,0,regular,off_peak
record_221,2024-01-14 15:07:19,Route_15,Station_46,7,cloudy,Monday,0,student,off_peak
record_222,2024-08-31 13:07:19,Route_6,Station_28,29,foggy,Sunday,1,student,peak
record_223,2023-11-09 11:07:19,Route_15,Station_25,4,foggy,Tuesday,1,senior,off_peak
record_224,2024-01-22 14:07:19,Route_3,Station_5,3,clear,Tuesday,1,student,peak
record_225,2024-04-20 21:07:19,Route_11,Station_29,8,snowy,Saturday,0,regular,off_peak
record_226,2024-01-19 11:07:19,Route_12,Station_39,6,clear,Wednesday,1,senior,off_peak
record_227,2024-03-21 11:07:19,Route_3,Station_31,8,rainy,Tuesday,0,senior,peak
record_228,2024-10-06 06:07:19,Route_18,Station_38,13,cloudy,Sunday,0,student,peak
record_229,2024-04-24 14:07:19,Route_18,Station_26,4,foggy,Saturday,1,regular,peak
record_230,2024-04-27 09:07:19,Route_10,Station_35,16,cloudy,Sunday,0,monthly_pass,peak
record_231,2023-11-13 08:07:19,Route_10,Station_33,6,cloudy,Monday,1,regular,peak
record_232,2023-11-21 12:07:19,Route_6,Station_45,12,rainy,Monday,0,regular,peak
record_233,2024-04-28 22:07:19,Route_6,Station_27,4,rainy,Saturday,0,regular,peak
record_234,2024-04-01 20:07:19,Route_12,Station_35,4,cloudy,Monday,0,senior,off_peak
record_235,2024-08-09 08:07:19,Route_17,Station_3,3,foggy,Tuesday,1,senior,off_peak
record_236,2024-08-05 10:07:19,Route_8,Station_24,8,rainy,Friday,1,regular,off_peak
record_237,2024-03-30 15:07:19,Route_4,Station_45,8,foggy,Tuesday,1,monthly_pass,off_peak
record_238,2024-07-27 16:07:19,Route_7,Station_35,3,rainy,Sunday,1,senior,off_peak
record_239,2024-05-10 02:07:19,Route_5,Station_39,3,foggy,Sunday,1,regular,peak
record_240,2023-11-19 16:07:19,Route_8,Station_41,6,foggy,Sunday,0,monthly_pass,peak
record_241,2024-06-22 07:07:19,Route_16,Station_6,2,snowy,Wednesday,1,student,peak
record_242,2024-08-06 17:07:19,Route_1,Station_7,7,rainy,Monday,1,student,peak
record_243,2024-09-02 03:07:19,Route_12,Station_50,24,snowy,Wednesday,1,regular,peak
record_244,2024-10-08 00:07:19,Route_18,Station_16,4,cloudy,Saturday,1,regular,peak
record_245,2024-07-06 09:07:19,Route_19,Station_43,6,foggy,Sunday,0,senior,off_peak
record_246,2024-03-06 04:07:19,Route_12,Station_43,5,foggy,Monday,1,monthly_pass,off_peak
record_247,2024-05-24 08:07:19,Route_15,Station_23,3,clear,Wednesday,0,regular,off_peak
record_248,2024-07-05 15:07:19,Route_18,Station_11,9,rainy,Thursday,1,student,off_peak
record_249,2023-11-25 09:07:19,Route_5,Station_42,5,cloudy,Thursday,1,regular,peak
record_250,2024-04-06 05:07:19,Route_20,Station_40,4,cloudy,Monday,1,senior,peak
record_251,2024-06-07 13:07:19,Route_3,Station_3,4,rainy,Wednesday,1,senior,off_peak
record_252,2024-06-07 04:07:19,Route_3,Station_37,1,clear,Tuesday,0,monthly_pass,off_peak
record_253,2023-12-03 23:07:19,Route_10,Station_42,4,clear,Saturday,0,student,off_peak
record_254,2024-04-05 18:07:19,Route_13,Station_44,5,rainy,Friday,1,monthly_pass,off_peak
record_255,2024-01-27 05:07:19,Route_16,Station_42,14,foggy,Tuesday,1,student,off_peak
record_256,2024-10-13 12:07:19,Route_17,Station_26,3,foggy,Tuesday,1,student,peak
record_257,2024-06-16 10:07:19,Route_14,Station_49,3,cloudy,Friday,1,regular,peak
record_258,2024-01-04 07:07:19,Route_14,Station_22,1,rainy,Friday,1,student,peak
record_259,2024-10-08 12:07:19,Route_19,Station_28,5,foggy,Sunday,1,student,peak
record_260,2023-12-27 02:07:19,Route_3,Station_7,4,clear,Wednesday,0,senior,peak
record_261,2024-05-03 16:07:19,Route_5,Station_1,7,rainy,Friday,1,monthly_pass,off_peak
record_262,2024-05-20 02:07:19,Route_11,Station_7,7,cloudy,Thursday,1,monthly_pass,off_peak
record_263,2023-12-21 23:07:19,Route_3,Station_17,23,foggy,Friday,1,senior,peak
record_264,2024-08-29 03:07:19,Route_15,Station_15,2,foggy,Saturday,0,regular,peak
record_265,2024-01-06 09:07:19,Route_15,Station_33,6,clear,Tuesday,0,monthly_pass,peak
record_266,2024-06-19 14:07:19,Route_17,Station_48,7,foggy,Saturday,1,senior,peak
record_267,2023-10-31 02:07:19,Route_12,Station_34,2,foggy,Saturday,0,regular,off_peak
record_268,2024-10-26 23:07:19,Route_5,Station_36,7,clear,Saturday,1,senior,peak
record_269,2024-01-25 18:07:19,Route_18,Station_38,5,clear,Monday,0,monthly_pass,off_peak
record_270,2023-11-19 09:07:19,Route_19,Station_45,7,cloudy,Thursday,0,monthly_pass,off_peak
record_271,2024-04-24 02:07:19,Route_6,Station_37,6,rainy,Friday,0,student,off_peak
record_272,2024-09-21 18:07:19,Route_5,Station_15,5,foggy,Saturday,0,senior,off_peak
record_273,2024-05-10 20:07:19,Route_14,Station_29,6,foggy,Friday,1,student,off_peak
record_274,2024-05-19 18:07:19,Route_17,Station_24,5,clear,Monday,0,senior,off_peak
record_275,2024-08-24 16:07:19,Route_2,Station_26,4,cloudy,Wednesday,0,monthly_pass,off_peak
record_276,2024-05-26 23:07:19,Route_4,Station_30,20,foggy,Tuesday,1,senior,peak
record_277,2024-05-21 18:07:19,Route_17,Station_50,5,cloudy,Monday,1,senior,peak
record_278,2024-04-01 05:07:19,Route_5,Station_44,1,snowy,Wednesday,0,regular,off_peak
record_279,2024-04-03 17:07:19,Route_10,Station_38,23,clear,Tuesday,1,regular,peak
record_280,2024-05-28 22:07:19,Route_6,Station_45,20,foggy,Sunday,1,regular,off_peak
record_281,2024-08-23 09:07:19,Route_6,Station_33,5,cloudy,Saturday,0,student,peak
record_282,2024-03-25 18:07:19,Route_11,Station_10,3,rainy,Friday,0,senior,peak
record_283,2024-04-15 18:07:19,Route_8,Station_23,14,cloudy,Wednesday,0,monthly_pass,peak
record_284,2024-07-29 20:07:19,Route_12,Station_2,3,cloudy,Monday,0,senior,peak
record_285,2024-01-10 06:07:19,Route_17,Station_31,32,snowy,Thursday,0,senior,off_peak
record_286,2024-04-02 22:07:19,Route_10,Station_7,7,foggy,Saturday,0,regular,peak
record_287,2024-10-27 06:07:19,Route_3,Station_19,2,foggy,Monday,0,student,peak
record_288,2024-06-03 09:07:19,Route_9,Station_27,16,clear,Monday,0,monthly_pass,off_peak
record_289,2024-03-20 21:07:19,Route_7,Station_6,5,cloudy,Thursday,0,monthly_pass,off_peak
